address,types,range,values,description
/-action/clearsolo,,,,"Clear all solos"
/-action/initall,,,,"Reinitialize console ??"
/-action/savestate,,,,"Save current state ??"
/-action/setclock,,,,"Set clock"
/-action/updnet,,,,"Lan IP address ??"
/-action/wlanscan,,,,"Wireless scan ??"
/-prefs/ap/channel,,,,"WLan channel"
/-prefs/ap/key,,,,"Access Point key"
/-prefs/ap/security,,,,"Access Point security"
/-prefs/ap/ssid,,,,"Access Point ssid"
/-prefs/clockrate,,,,"Clock Rate"
/-prefs/dcamute,,,,"DCA groups mute Off/On"
/-prefs/hardmute,,,,"Hard mute Off/On"
/-prefs/is/addr,,,,
/-prefs/is/gateway,,,,
/-prefs/is/key,,,,
/-prefs/is/mask,,,,
/-prefs/is/mode,,,,
/-prefs/is/security,,,,
/-prefs/is/ssid,,,,
/-prefs/lan/addr,,,,"Lan IP address"
/-prefs/lan/gateway,,,,"Lan IP gateway"
/-prefs/lan/mask,,,,"Lan IP mask"
/-prefs/lan/mode,,,,"Lan mode"
/-prefs/midiconfig,,,,"Midi config"
/-prefs/name,,,,"Mixer name"
/-prefs/playnext,,,,"USB player - play next ??"
/-prefs/ponmute,,,,
/-prefs/rta/decay,,,,
/-prefs/rta/det,,,,
/-prefs/usbifcmode,,,,
/-prefs/x/osc,,,,
/-snap/{0..63}/name,s,,,"Snapshot [0..63] name"
/-snap/{0..63}/scope,,,,"Snapshot [0..63] recall scope"
/-snap/delete,,,,"Snapshot (current) delete"
/-snap/index,i,,,"Snapshot (current) list index"
/-snap/load,,,,"Snapshot (current) load"
/-snap/name,s,,,"Snapshot (current) name"
/-snap/save,,,,"Snapshot (current) save"
/-stat/autosave,,,,"Autosave ??"
/-stat/keysolo,,,,"??"
/-stat/netmode,i,{0..2},"Static, DHCP, DHCP Server","Lan Mode"
/-stat/networks/01/flags,,,,
/-stat/networks/01/ssid,,,,
/-stat/networks/01/strength,,,,
/-stat/rta/pos,,,,
/-stat/rta/source,i,,,"RTA source"
/-stat/solo,,,,"Solo status ??"
/-stat/solosw/01,i,{0..1},"OFF, ON","Solo switch [01..20??] status"
/-stat/tape/etime,,,,
/-stat/tape/file,,,,
/-stat/tape/rtime,,,,
/-stat/tape/state,,,,
/-stat/usb/001/name,s,,,"Name of file or subdirectory"
/-stat/usb/001/type,i,{0..1},,"Returns 0 for a file, 1 for a subdirectory"
/-stat/usb/count,i,{1..200},,"Number of entries in the current path"
/-stat/usb/path,s,,,"Gets or sets the directory path"
/-stat/usbmounted,i,{0..1},,"USB mounted status"
/bus/{1..6}/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","Mixbus color"
/bus/{1..6}/config/name,s,,,"Mixbus name"
/bus/{1..6}/dyn/attack,f,{0.0..1.0},{0.0..120.0},"Mixbus compressor attack"
/bus/{1..6}/dyn/auto,i,{0..1},"OFF, ON","Mixbus compressor auto"
/bus/{1..6}/dyn/det,i,{0..1},"PEAK, RMS","Mixbus compressor mode"
/bus/{1..6}/dyn/env,i,{0..1},"LIN, LOG","Mixbus compressor envelope"
/bus/{1..6}/dyn/filter/f,f,{0.0..1.0},{20..20000}","Mixbus compressor filter frequency"
/bus/{1..6}/dyn/filter/on,i,{0..1},"OFF, ON","Mixbus compressor filter Off/On"
#/bus/{1..6}/dyn/filter/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","Mixbus compressor filter type"
/bus/{1..6}/dyn/filter/type,i,{0..8},"LC6, LC12, HC6, HC12, 1.0, 2.0, 3.0, 5.0, 10.0","Mixbus compressor filter type"
/bus/{1..6}/dyn/hold,f,{0.0..1.0},{0.02..2000},"Mixbus compressor hold"
/bus/{1..6}/dyn/insert/fxslot,i,{0..8},"OFF, FX1A, FX1B, FX2A, FX2B, FX3A, FX3B, FX4A, FX4B","Mixbus compressor insert FX slot"
/bus/{1..6}/dyn/insert/on,i,{0..1},"OFF, ON","Mixbus compressor insert Off/On"
/bus/{1..6}/dyn/keysrc,i,{0..22},"SELF, Ch01-Ch16, Bus1-Bus6","Mixbus compressor keysource"
/bus/{1..6}/dyn/knee,f,{0.0..1.0},{0.0..5.0},"Mixbus compressor knee"
/bus/{1..6}/dyn/mgain,f,{0.0..1.0},{0.0..24.0},"Mixbus compressor makeup gain"
/bus/{1..6}/dyn/mix,f,{0.0..1.0},{0..100},"Mixbus compressor mix"
/bus/{1..6}/dyn/mode,i,{0..1},"COMP, EXP","Mixbus compressor mode"
/bus/{1..6}/dyn/on,i,{0..1},"OFF, ON","Mixbus compressor Off/On"
/bus/{1..6}/dyn/ratio,i,{0..11},"1.1, 1.3, 1.5, 2.0, 2.5, 3.0, 4.0, 5.0, 7.0, 10, 20, 100","Mixbus compressor ratio"
/bus/{1..6}/dyn/release,f,{0.0..1.0},{5.0..4000.0},"Mixbus compressor release"
/bus/{1..6}/dyn/thr,f,{0.0..1.0},{-60.0..0.0},"Mixbus compressor threshold"
/bus/{1..6}/eq/1/f,f,{0.0..1.0},{20..20000},"Mixbus EQ band frequency"
/bus/{1..6}/eq/1/g,f,{0.0..1.0},{-15.0..15.0},"Mixbus EQ band gain"
/bus/{1..6}/eq/1/q,f,{0.0..1.0},{10.0..9.3},"Mixbus EQ band Q"
/bus/{1..6}/eq/1/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","Mixbus EQ type"
/bus/{1..6}/eq/mode,i,{0..2},"PEQ, GEQ, TEQ","Mixbus EQ mode"
/bus/{1..6}/eq/on,i,{0..1},"OFF, ON","Mixbus EQ Off/On"
/bus/{1..6}/geq/0,f,{0.0..1.0},{-15.0..15.0},"Mixbus graphics EQ band level"
/bus/{1..6}/insert/fxslot,i,{0..8},"OFF, FX1A, FX1B, FX2A, FX2B, FX3A, FX3B, FX4A, FX4B","Mixbus insert FX slot"
/bus/{1..6}/insert/on,i,{0..1},{-15.0..15.0},"Mixbus insert Off/On"
/bus/{1..6}/mix/fader,f,{0.0..1.0},{-INF..10},"Mixbus fader level"
/bus/{1..6}/mix/lr,i,{0..1},"OFF, ON","Mixbus LR assignment"
/bus/{1..6}/mix/on,i,{0..1},"OFF, ON","Mixbus mute"
/bus/{1..6}/mix/pan,f,{0.0..1.0},{-INF..10},"Mixbus pan level"
/bus/grp/dca,i,{0..XXX},%0000,"Mixbus DCA assignment"
/bus/grp/mute,i,{0..XXX},%0000,"Mixbus mutegroup assignment"
/ch/{01..18}/automix/group,i,{0..2},"OFF, X, Y","Channel automix assignment"
/ch/{01..18}/automix/weight,f,{0.0..1.0},{-24..24},"Channel automix weight level"
/ch/{01..18}/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","Channel scribble strip color"
/ch/{01..18}/config/insrc,i,{0..16},"OFF, IN01, IN02, IN03, IN04, IN05, IN06, IN07, IN08, IN09, IN10, IN11, IN12, IN13, IN14, IN15, IN16","Channel input source"
/ch/{01..18}/config/name,s,,,"Channel scribble strip name"
/ch/{01..18}/config/rtnsrc,i,{0..17},"U01, U02, U03, U04, U05, U06, U07, U08, U09, U10, U11, U12, U13, U14, U15, U16, U17, U018", "Channel USB input source"
/ch/{01..18}/dyn/attack,f,{0.0..1.0},{0.0..120.0},"Channel compressor attack (ms)"
/ch/{01..18}/dyn/auto,i,{0..1},"OFF, ON","Channel compressor auto off/on"
/ch/{01..18}/dyn/det,i,{0..1},"PEAK, RMS","Channel compressor mode"
/ch/{01..18}/dyn/env,i,{0..1},"LIN, LOG","Channel compressor envelope"
/ch/{01..18}/dyn/filter/f,f,{0.0..1.0},{20..20000},"Channel compressor filter frequency (hz)"
/ch/{01..18}/dyn/filter/on,i,{0..1},"OFF, ON","Channel compressor filter off/on"
/ch/{01..18}/dyn/filter/type,i,{0..8},"LC6, LC12, HC6, HC12, 1.0, 2.0, 3.0, 5.0, 10.0","Channel compressor filter type"
/ch/{01..18}/dyn/hold,f,{0.0..1.0},{0.02..2000},"Channel compressor hold (ms)"
/ch/{01..18}/dyn/keysrc,i,{0..22},"SELF, Ch01-Ch16, Bus1-Bus6","Channel compressor key source"
/ch/{01..18}/dyn/knee,f,{0.0..1.0},{0.0..5.0},"Channel compressor knee"
/ch/{01..18}/dyn/mgain,f,{0.0..1.0},{0.0..24.0},"Channel compressor gain (db)"
/ch/{01..18}/dyn/mix,f,{0.0..1.0},{0..100},"Channel compressor mix"
/ch/{01..18}/dyn/mode,i,{0..1},"COMP, EXP","Channel compressor mode"
/ch/{01..18}/dyn/on,i,{0..1},"OFF, ON","Channel compressor off/on"
/ch/{01..18}/dyn/ratio,i,{0..11},"1.1, 1.3, 1.5, 2.0, 2.5, 3.0, 4.0, 5.0, 7.0, 10, 20, 100","Channel compressor ratio"
/ch/{01..18}/dyn/release,f,{0.0..1.0},{5.0..4000.0},"Channel compressor release (ms)"
/ch/{01..18}/dyn/thr,f,{0.0..1.0},{-60.0..0.0},"Channel compressor theshold (db)"
/ch/{01..18}/eq/1/f,f,{0.0..1.0},{20..20000},"Channel EQ band frequency"
/ch/{01..18}/eq/1/g,f,{0.0..1.0},{-15.0..15.0},"Channel EQ band gain"
/ch/{01..18}/eq/1/q,f,{0.0..1.0},{10.0..0.3},"Channel EQ band Q"
/ch/{01..18}/eq/1/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","Channel EQ band type"
/ch/{01..18}/eq/on,i,{0..1},"OFF, ON","Channel EQ Off/On"
/ch/{01..18}/gate/attack,f,{0.0..1.0},{0.0..120.0},"Channel gate attack (ms)"
/ch/{01..18}/gate/filter/f,f,{0.0..1.0},{20.000..20000},"Channel gate filter frequency (hz)"
/ch/{01..18}/gate/filter/on,i,{0..1},"OFF, ON","Channel gate filter off/on"
/ch/{01..18}/gate/filter/type,i,{0..8},"LC6, LC12, HC6, HC12, 1.0, 2.0, 3.0, 5.0, 10.0","Channel gate filter type"
/ch/{01..18}/gate/hold,f,{0.0..1.0},{0.02..2000},"Channel gate hold (ms)"
/ch/{01..18}/gate/keysrc,i,{0..22},"SELF, Ch01-Ch16, Bus1-Bus6","Channel gate key source"
/ch/{01..18}/gate/mode,i,{0..4},"GATE, EXP2, EXP3, EXP4, DUCK","Channel gate mode"
/ch/{01..18}/gate/on,i,{0..1},"OFF, ON","Channel gate off/on"
/ch/{01..18}/gate/range,f,{0.0..1.0},{3.0..60.0},"Channel gate range (db)"
/ch/{01..18}/gate/release,f,{0.0..1.0},{5.0..4000.0},"Channel gate release (ms)"
/ch/{01..18}/gate/thr,f,{0.0..1.0},{-80.0..0.0},"Channel gate threshold (db)"
/ch/{01..18}/geq/0,f,{0.0..1.0},{-15.0..15.0},"Channel graphics EQ level"
/ch/{01..18}/grp/dca,i,0-,%0000,"Channel DCA assignment"
/ch/{01..18}/grp/mute,i,0-,%0000,"Channel mutegroup assignment"
/ch/{01..18}/insert/fxslot,i,{0..8},"OFF, FX1A, FX1B, FX2A, FX2B, FX3A, FX3B, FX4A, FX4B","Channel insert assignment"
/ch/{01..18}/insert/on,i,{0..1},"OFF, ON","Channel insert Off/On"
/ch/{01..18}/mix/01/grpon,i,{0..1},"OFF, ON","Channel mixbus sends group Off/On"
/ch/{01..18}/mix/01/level,f,{0.0..1.0},{-INF..10},"Channel mixbus sends level"
/ch/{01..18}/mix/01/pan,f,{0.0..1.0},{-100..100},"Channel mixbus sends pan"
/ch/{01..18}/mix/01/tap,i,{0..5},"IN, PREEQ, POSTEQ, PRE, POST, GRP","Channel mixbus sends tap"
/ch/{01..18}/mix/fader,f,{0.0..1.0},{-INF..10},"Channel fader level"
/ch/{01..18}/mix/lr,i,{0..1},"OFF, ON","Channel LR assignment"
/ch/{01..18}/mix/on,i,{0..1},"OFF, ON","Channel mute"
/ch/{01..18}/mix/pan,f,{0.0..1.0},{-100..100},"Channel pan value"
/ch/{01..18}/preamp/hpf,f,{0.0..1.0},{20..200},"Channel low cut frequency (hz)"
/ch/{01..18}/preamp/hpon,i,{0..1},"OFF, ON","Channel low cut off/on"
/ch/{01..18}/preamp/invert,i,{0..1},"OFF, ON","Channel preamp invert"
/ch/{01..18}/preamp/rtnsw,i,{0..1},"OFF, ON","Channel Return switch (preamp/USB)"
/ch/{01..18}/preamp/rtntrim,f,{0.0..1.0},{-18..18},"Channel USB preamp trim"
/config/amixenable/X,i,{0..1},"OFF, ON","Automix - Group X Off/On"
/config/amixenable/Y,i,{0..1},"OFF, ON","Automix - Group Y Off/On"
/config/amixlock/X,i,{0..1},"OFF, ON","Automix - Lock X Off/On"
/config/amixlock/Y,i,{0..1},"OFF, ON","Automix - Lock Y Off/On"
/config/buslink/1-2,i,{0..2},"1-2, 2-4, 5-6","Bus links (odd/even pairs 1-2, 3-4, etc)"
/config/chlink/1-2,i,{0..7},"1-2, 3-4, 5-6, 7-8, 9-10, 11-12, 13-14, 15-16","Channel links"
/config/linkcfg/dyn,i,{0..1},"OFF, ON","Link Pref - Dyn"
/config/linkcfg/eq,i,{0..1},"OFF, ON","Link Pref - EQ"
/config/linkcfg/fdrmute,i,{0..1},"OFF, ON","Link Pref - Fader, Mute, Sends"
/config/linkcfg/preamp,i,{0..1},"OFF, ON","Link Pref - preamp"
/config/mute/1,i,{0..1},"OFF, ON","Mutegroup {0} Off/On"
/config/solo/busmode,i,{0..1},"PFL, AFL","Headphone source bus tap"
/config/solo/chmode,i,{0..1},"PFL, AFL","Headphone source channel tap"
/config/solo/dim,i,{0..1},"OFF, ON","Headphone Dim Off/On"
/config/solo/dimatt,f,{0.0..1.0},{-40..0},"Headphone Dim Gain"
/config/solo/dimpfl,i,{0..1},"OFF, ON","Headphone PFL-Dim"
/config/solo/level,f,{0.0..1.0},{-INF..10},"Headphone volume level"
/config/solo/mono,i,{0..1},"OFF, ON","Headphone Mono Off/On"
/config/solo/mute,i,{0..1},"OFF, ON","Headphone Mute Off/On"
/config/solo/source,i,{0..14},"OFF, LR, LRPFL, LRAFL, AUX, U1718, Bus1-6, Bus12, Bus34, Bus56","Headphone source"
/config/solo/sourcetrim,f,{0.0..1.0},{-18.0..12.0},"Headphone source trim"
/dca/{1..4}/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","DCA color"
/dca/{1..4}/config/name,s,,,"DCA name"
/dca/{1..4}/fader,f,{0.0..1.0},{-INF..10},"DCA fader level"
/dca/{1..4}/on,i,{0..1},"OFF, ON","DCA {0} Off/On"
/fx/{1..4}/insert,i,{0..1},"OFF, ON","FX slot {0} insert"
/fx/{1..4}/par/01,i,,,"FX slot {0} parameter value (see doc)"
/fx/{1..4}/type,i,{0..60},FX_TYPES,"FX slot {0} type (see doc)"
/fxsend/{1..4}/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","FX send color"
/fxsend/{1..4}/config/name,s,,,"FX send {0} name"
/fxsend/{1..4}/grp/dca,i,{0..3},"DCA1, DCA2, DCA3, DCA4","FX send {0} DCA assignment"
/fxsend/{1..4}/grp/mute,i,{0..3},"MG1, MG2, MG3, MG4","FX send {0} mutegroup assignment"
/fxsend/{1..4}/mix/fader,f,{0.0..1.0},{-INF..10},"FX send {0} fader level"
/fxsend/{1..4}/mix/on,i,{0..1},"OFF, ON","FX send {0} mute"
/headamp/01/gain,f,{0.0..1.0},{-12..20},"Headamp gain"
/headamp/01/phantom,i,{0..1},"OFF, ON","Headamp phantom Off/On"
/lr/config/color/,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","Main LR color"
/lr/config/name,s,,,"Main LR name"
/lr/dyne/attack,f,{0.0..1.0},{0.0..120.0},"Main LR compressor attack"
/lr/dyne/auto,i,{0..1},"OFF, ON","Main LR compressor auto"
/lr/dyne/det,i,{0..1},"PEAK, RMS","Main LR compressor ??"
/lr/dyne/env,i,{0..1},"LIN, LOG","Main LR compressor envelope"
/lr/dyne/filter/f,f,{0.0..1.0},{20..20000},"Main LR compressor filter frequency"
/lr/dyne/filter/on,i,{0..1},"OFF, ON","Main LR compressor filter Off/On"
/lr/dyne/filter/type,i,{0..8},"LC6, LC12, HC6, HC12, 1.0, 2.0, 3.0, 5.0, 10.0","Main LR compressor filter type"
/lr/dyne/hold,f,{0.0..1.0},{0.02..2000},"Main LR compressor hold"
/lr/dyne/insert/fxslot,i,{0..8},"OFF, FX1A, FX1B, FX2A, FX2B, FX3A, FX3B, FX4A, FX4B","Main LR compressor insert FX slot"
/lr/dyne/insert/on,i,{0..1},"OFF, ON","Main LR compressor insert Off/On"
/lr/dyne/keysrc,i,{0..22},"SELF, Ch01-Ch16, Bus1-Bus6","Main LR compressor keysource"
/lr/dyne/knee,f,{0.0..1.0},{0.0..5.0},"Main LR compressor knee"
/lr/dyne/mgain,f,{0.0..1.0},{0.0..24.0},"Main LR compressor makeup gain"
/lr/dyne/mix,f,{0.0..1.0},{0..100},"Main LR compressor mix"
/lr/dyne/mode,i,{0..1},"COMP, EXP","Main LR compressor mode"
/lr/dyne/on,i,{0..1},"OFF, ON","Main LR compressor Off/On"
/lr/dyne/ratio,i,{0..11},"1.1, 1.3, 1.5, 2.0, 2.5, 3.0, 4.0, 5.0, 7.0, 10, 20, 100","Main LR compressor ratio"
/lr/dyne/release,f,{0.0..1.0},{5.0..4000.0},"Main LR compressor release"
/lr/dyne/thr,f,{0.0..1.0},{-60.0..0.0},"Main LR compressor threshold"
/lr/eq/1/f,f,{0.0..1.0},{20..20000},"Main LR EQ frequency"
/lr/eq/1/g,f,{0.0..1.0},{-15.0..15.0},"Main LR EQ gain"
/lr/eq/1/q,f,{0.0..1.0},{10.0..0.3},"Main LR EQ Q"
/lr/eq/1/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","Main LR EQ band type"
/lr/eq/mode,i,{0..2},"PEQ, GEQ, TEQ","Main LR EQ mode"
/lr/eq/on,i,{0..1},"OFF, ON","Main LR EQ Off/On"
/lr/geq/0,f,{0.0..1.0},{-15.0..15.0},"Main LR graphics EQ band level"
/lr/mix/fader,f,{0.0..1.0},{-INF..10}","Main LR fader level"
/lr/mix/on,i,{0..1},"OFF, ON","Main LR mute"
/lr/mix/pan,f,{0.0..1.0},{-100..100},"Main LR pan level"
/routing/aux/{1..6}/pos,i,{0..10},"AIN, AIN+M, IN, IN+M, PREEQ, PREEQ+M, POSTEQ, POSTEQ+M, PRE, PRE+M, POST","Routing Aux {0} tap"
/routing/aux/{1..6}/src,i,{0..55},"Ch01-16, AuxL-R, FX1L-FX4R, Bus1-6, Send1-4, L, R, U1-18","Routing Aux {0} source"
/routing/main/01,i,{0..10},"LR, MON, U0102-U1718","Routing Main assignment"
/routing/p16/{1..6}/pos,i,{0..10},"AIN, AIN+M, IN, IN+M, PREEQ, PREEQ+M, POSTEQ, POSTEQ+M, PRE, PRE+M, POST","Routing P16 [1..16] ??"
/routing/p16/{1..6}/src,i,{0..55},"Ch01-16, AuxL-R, FX1L-FX4R, Bus1-6, Send1-4, L, R, U1-18","Routing P16 [1..16] source"
/routing/usb/{1..6}/pos,i,{0..10},"AIN, AIN+M, IN, IN+M, PREEQ, PREEQ+M, POSTEQ, POSTEQ+M, PRE, PRE+M, POST","Routing USB [1..36] ??"
/routing/usb/{1..6}/src,i,{0..37},"Ch01-16, AuxL-R, FX1L-FX4R, Bus1-6, Send1-4, L, R","Routing USB [1..36] source"
/rtn/{1..4}/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","FX Return {0} color"
/rtn/{1..4}/config/name,s,,,"FX Return {0} name"
/rtn/{1..4}/config/rtnsrc,i,{0..8},"U0102, U0304, U0506, - U1718","FX Return {0} source"
/rtn/{1..4}/eq/1/f,f,{0.0..1.0},{20..20000},"FX Return {0} EQ band frequency"
/rtn/{1..4}/eq/1/g,f,{0.0..1.0},{-15.0..15.0},"FX Return {0} EQ band gain"
/rtn/{1..4}/eq/1/q,f,{0.0..1.0},{10.0..0.3},"FX Return {0} EQ band Q"
/rtn/{1..4}/eq/1/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","FX Return {0} EQ band type"
/rtn/{1..4}/mix/01/grpon,i,{0..1},"OFF, ON","FX Return {0} mixbus sends group"
/rtn/{1..4}/mix/01/level,f,{0.0..1.0},{-INF..10},"FX Return {0} mixbus sends level"
/rtn/{1..4}/mix/01/pan,f,{0.0..1.0},{-100..100},"FX Return {0} mixbus sends pan"
/rtn/{1..4}/mix/01/tap,i,{0..5},"IN, PREEQ, POSTEQ, PRE, POST, GRP","FX Return {0} mixbus sends tap"
/rtn/{1..4}/mix/fader,f,{0.0..1.0},{-INF..10}","FX Return {0} fader level"
/rtn/{1..4}/mix/lr,i,{0..1},"OFF, ON","FX Return {0} LR assignment"
/rtn/{1..4}/mix/on,i,{0..1},"OFF, ON","FX Return {0} mute"
/rtn/{1..4}/mix/pan,f,{0.0..1.0},{-100..100},"FX Return {0} pan level"
/rtn/{1..4}/preamp/rtnsw,i,{0..1},"OFF, ON","FX Return {0} preamp switch (preamp/USB)"
/rtn/{1..4}/preamp/rtntrim,f,{0.0..1.0},{-18.0..18.0},"FX Return {0} preamp trim"
/rtn/aux/config/color,i,{0..15},"OFF, RD, GN, YE, BL, MG, CY, WH, OFFi, RDi, GNi, YEi, BLi, MGi, CYi, WHi","Aux Return color"
/rtn/aux/config/name,s,,,"Aux Return name"
/rtn/aux/config/rtnsrc,i,{0..8},"U0102, U0304, U0506, - U1718","Aux Return source"
/rtn/aux/eq,i,{0..1},"OFF, ON","Aux Return EQ Off/On"
/rtn/aux/eq/1/f,f,{0.0..1.0},{20..20000},"Aux Return EQ band frequency"
/rtn/aux/eq/1/g,f,{0.0..1.0},{-15.0..15.0},"Aux Return EQ band gain"
/rtn/aux/eq/1/q,f,{0.0..1.0},{10..0.3},"Aux Return EQ band Q"
/rtn/aux/eq/1/type,i,{0..5},"LCut, LShv, PEQ, VEQ, HShv, HCut","Aux Return EQ band type"
/rtn/aux/mix/01/grpon,i,{0..1},"OFF, ON","Aux Return mixbus sends group Off/On"
/rtn/aux/mix/01/level,f,{0.0..1.0},{-INF..10},"Aux Return mixbus sends level"
/rtn/aux/mix/01/pan,f,{0.0..1.0},{-100..100},"Aux Return mixbus sends pan level"
/rtn/aux/mix/01/tap,i,{0..5},"IN, PREEQ, POSTEQ, PRE, POST, GRP","Aux Return mixbus sends tap"
/rtn/aux/mix/fader,f,{0.0..1.0},{-INF..10},"Aux Return fader level"
/rtn/aux/mix/lr,i,{0..1},"OFF, ON","Aux Return LR assignment"
/rtn/aux/mix/on,i,{0..1},"OFF, ON","Aux Return mute"
/rtn/aux/mix/pan,f,{0.0..1.0},{-100..100},"Aux Return pan level"
/rtn/aux/preamp/rtnsw,i,{0..1},"OFF, ON","Aux Return switch (preamp/USB)"
/rtn/aux/preamp/rtntrim,f,{0.0..1.0},{-18.0..18.0},"Aux Return trim"
/xinfo,,,,"Returns info of the X-Air (eg firmware #, etc)"
/info,,,,"Returns info of the X-Air (eg firmware #, etc)"
